iter	Passed	Remaining
474	479	529
475	480	528
476	480	526
477	481	525
478	481	523
479	482	522
480	482	520
481	483	519
482	485	519
483	486	518
484	487	517
485	488	516
486	489	515
487	489	513
488	490	512
489	491	511
490	491	510
491	492	508
492	493	507
493	494	506
494	495	505
495	495	503
496	496	502
497	496	500
498	497	499
499	497	497
500	498	496
501	500	496
502	501	495
503	501	493
504	502	492
505	503	491
506	504	490
507	504	488
508	505	487
509	505	486
510	506	484
511	507	483
512	508	482
513	508	481
514	509	479
515	510	478
516	510	477
517	511	475
518	511	474
519	512	473
520	513	472
521	515	471
522	515	470
523	516	469
524	517	468
525	518	466
526	518	465
527	519	464
528	520	463
529	521	462
530	521	461
531	522	459
532	523	458
533	524	457
534	524	456
535	525	454
536	525	453
537	526	451
538	527	451
539	529	450
540	529	449
541	530	448
542	531	447
543	531	445
544	532	444
545	533	443
546	533	442
547	534	440
548	535	439
549	536	438
550	536	437
551	537	436
552	537	434
553	538	433
554	539	432
555	539	431
556	540	429
557	541	428
558	542	427
559	543	426
560	544	425
561	545	424
562	545	423
563	546	422
564	547	421
565	547	420
566	548	418
567	549	417
568	550	416
569	551	415
570	551	414
571	552	413
572	553	412
573	553	411
574	554	409
575	555	408
576	555	407
577	557	406
578	558	405
579	558	404
580	559	403
581	560	402
582	561	401
583	561	400
584	562	398
585	562	397
586	563	396
587	564	395
588	564	394
589	565	392
590	566	391
591	566	390
592	567	389
593	567	388
594	568	386
595	568	385
596	569	384
597	570	383
598	571	382
599	571	381
600	572	380
601	573	379
602	574	378
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	578	371
609	579	370
610	579	369
611	580	367
612	580	366
613	581	365
614	581	364
615	582	363
616	583	361
617	583	360
618	584	359
619	584	358
620	586	357
621	587	356
622	588	355
623	588	354
624	589	353
625	589	352
626	590	351
627	591	350
628	592	349
629	593	348
630	594	347
631	594	346
632	595	345
633	595	343
634	596	342
635	596	341
636	597	340
637	598	339
638	598	338
639	599	337
640	601	336
641	602	335
642	603	335
643	604	334
644	605	333
645	605	331
646	606	330
647	607	329
648	608	328
649	608	327
650	609	326
651	610	325
652	610	324
653	611	323
654	612	322
655	612	321
656	613	320
657	613	318
658	614	317
659	615	317
660	616	316
661	618	315
662	618	314
663	619	313
664	620	312
665	620	311
666	621	310
667	622	309
668	623	308
669	623	307
670	624	306
671	624	304
672	625	303
673	625	302
674	626	301
675	626	300
676	627	299
677	628	298
678	628	297
679	629	296
680	631	295
681	632	294
682	633	293
683	633	292
684	634	291
685	635	290
686	635	289
687	636	288
688	637	287
689	638	286
690	638	285
691	639	284
692	639	283
693	640	282
694	640	281
695	641	280
696	641	279
697	642	277
698	643	276
699	644	276
700	645	275
701	646	274
702	647	273
703	648	272
704	649	271
705	650	270
706	651	269
707	651	268
708	652	267
709	653	266
710	653	265
711	654	264
712	655	263
713	655	262
714	656	261
715	656	260
716	657	259
717	658	258
718	660	258
719	661	257
720	661	256
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	669	246
731	670	245
732	670	244
733	671	243
734	672	242
735	673	241
736	674	240
737	675	239
738	676	238
739	676	237
740	677	236
741	678	235
742	679	234
743	679	233
744	680	232
745	681	231
746	681	230
747	682	229
748	683	228
749	684	228
750	684	227
751	685	226
752	686	225
753	686	224
754	687	223
755	688	222
756	689	221
757	690	220
758	690	219
759	691	218
760	691	217
761	692	216
762	693	215
763	693	214
764	694	213
765	695	212
766	695	211
767	696	210
768	697	209
769	698	208
770	699	207
771	700	206
772	700	205
773	701	204
774	703	204
775	704	203
776	705	202
777	705	201
778	706	200
779	707	199
780	707	198
781	708	197
782	709	196
783	710	195
784	710	194
785	711	193
786	711	192
787	712	191
788	712	190
789	713	189
790	713	188
791	714	187
792	715	186
793	715	185
794	717	184
795	719	184
796	720	183
797	720	182
798	721	181
799	722	180
800	723	179
801	724	178
802	724	177
803	725	176
804	725	175
805	726	174
806	727	173
807	727	172
808	728	171
809	728	170
810	729	169
811	729	168
812	730	167
813	731	167
814	733	166
815	734	165
816	735	164
817	735	163
818	736	162
819	737	161
820	738	160
821	739	160
822	739	159
823	740	158
824	740	157
825	741	156
826	742	155
827	742	154
828	743	153
829	743	152
830	744	151
831	745	150
832	748	150
833	749	149
834	749	148
835	750	147
836	751	146
837	752	145
838	752	144
839	753	143
840	754	142
841	754	141
842	755	140
843	755	139
844	756	138
845	757	137
846	757	136
847	758	135
848	758	134
849	759	134
850	759	133
851	761	132
852	762	131
853	763	130
854	764	129
855	765	128
856	765	127
857	766	126
858	767	125
859	767	125
860	768	124
861	769	123
862	769	122
863	770	121
864	770	120
865	771	119
866	771	118
867	772	117
868	773	116
869	773	115
870	774	114
871	774	113
872	776	113
873	778	112
874	779	111
875	780	110
876	781	109
877	782	108
878	783	107
879	783	106
880	784	105
881	785	105
882	785	104
883	786	103
884	786	102
885	787	101
886	787	100
887	788	99
888	788	98
889	789	97
890	789	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	797	89
899	798	88
900	798	87
901	799	86
902	800	85
903	800	85
904	801	84
905	801	83
906	802	82
907	802	81
908	803	80
909	803	79
910	804	78
911	806	77
912	808	77
913	808	76
914	809	75
915	810	74
916	811	73
917	811	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	67
923	815	67
924	816	66
925	816	65
926	817	64
927	817	63
928	818	62
929	818	61
930	819	60
931	821	59
932	822	59
933	823	58
934	824	57
935	824	56
936	825	55
937	826	54
938	827	53
939	827	52
940	828	51
941	829	51
942	829	50
943	830	49
944	830	48
945	831	47
946	831	46
947	832	45
948	832	44
949	833	43
950	833	42
951	834	42
952	835	41
953	837	40
954	838	39
955	839	38
956	840	37
957	841	36
958	842	36
959	842	35
960	843	34
961	844	33
962	844	32
963	845	31
964	845	30
965	846	29
966	846	28
967	847	28
968	848	27
969	848	26
970	849	25
971	850	24
972	851	23
973	852	22
974	853	21
975	853	20
976	854	20
977	855	19
978	856	18
979	856	17
980	857	16
981	858	15
982	858	14
983	859	13
984	859	13
985	860	12
986	861	11
987	861	10
988	862	9
989	862	8
990	863	7
991	865	6
992	867	6
993	867	5
994	868	4
995	869	3
996	870	2
997	870	1
998	871	0
999	872	0
